"","B. breve","G. vaginalis","A. vaginae","P. bivia","P. colorans","P. timonensis","A. christensenii","L. crispatus","L. gasseri","L. iners","L. jensenii","S. agalactiae","S. anginosus","Megasphaera","Anaerococcus","F. magna","Peptoniphilus","F. nucleatum"
"B. breve",1,-0.0436708276101059,-0.05552433499052,-0.00164825911376805,0.00713932211178936,-0.214177527099627,-0.0354652167706183,0.068715189374406,0.229958000171463,-0.134202480522564,0.032434249690101,0.141173257362374,-0.026394799116118,-0.00342488036597702,-0.0466617967780057,-0.136652628589236,0.000566965620480107,0.0946274392091116
"G. vaginalis",-0.0436708276101057,1,0.0646281885809991,-0.0332913820702473,-0.0253636026353108,0.388497730749886,0.265314142810081,-0.13497071654652,0.0491918395462042,0.00307777212066545,-0.173580119913774,0.188836283699071,-0.164960812566693,0.319474027899861,0.0651150458547221,0.0680320438160137,-0.107198142392598,-0.0424956368055367
"A. vaginae",-0.05552433499052,0.0646281885809991,1,0.436708103844533,-0.0139371745880387,0.126633136104663,0.100892279423028,-0.241679591403418,0.0238531623890018,0.0333610080796406,-0.209316688377306,-0.0756243722036747,0.122812752420957,0.447143515576671,-0.153327712755847,-0.0239502341921145,0.253426272261349,0.12854321066448
"P. bivia",-0.0016482591137681,-0.0332913820702473,0.436708103844533,1,-0.0106635738811275,0.0538848051981296,-0.0351965758202129,-0.176226273311298,0.0754388843173831,-0.0702825374069696,-0.115908050278423,-0.0194229371142056,0.307612666378398,0.191721245145209,-0.010660856152902,0.00562107095755345,0.132135242108835,0.366869249886651
"P. colorans",0.00713932211178932,-0.0253636026353108,-0.0139371745880387,-0.0106635738811275,1,-0.0133436393240318,0.0235677764481261,0.0408572067462276,-0.0505812111957481,0.0133806352972056,0.00954190597204581,0.00582278279936874,-0.00688033093933994,-0.0073229265281272,-0.0225554308542002,-0.0164548262460673,0.023231430605543,0.00196472205531855
"P. timonensis",-0.214177527099627,0.388497730749886,0.126633136104663,0.0538848051981294,-0.0133436393240317,1,0.0796185940511801,-0.353856875571016,0.124064891387347,-0.00814981468574244,-0.305338735854417,-0.0676155868383222,0.12682723593832,-0.0161073238103204,0.331056931508563,0.520604291640696,0.0523274951215077,-0.0815171849410223
"A. christensenii",-0.0354652167706183,0.265314142810081,0.100892279423028,-0.0351965758202129,0.0235677764481261,0.0796185940511799,1,-0.14344672527641,-0.0850348051863623,0.237694650697026,-0.0917814022819627,-0.00314737142407333,-0.124198786297939,0.411843111148995,-0.062340844739562,-0.10365446940719,-0.135433953540953,-0.0152376223323896
"L. crispatus",0.0687151893744059,-0.13497071654652,-0.241679591403418,-0.176226273311298,0.0408572067462276,-0.353856875571016,-0.14344672527641,1,-0.216181302625751,-0.394670059757583,0.149529706722246,0.142049819172967,-0.227939292085253,-0.157312852201857,-0.228188772566277,-0.364458598519574,0.00115951368283106,-0.0239890691634907
"L. gasseri",0.229958000171463,0.0491918395462044,0.0238531623890018,0.0754388843173831,-0.050581211195748,0.124064891387347,-0.0850348051863623,-0.216181302625752,1,-0.160676969019672,-0.099899799303499,0.220975790196917,0.133798635209588,-0.137604218229631,0.306724062708721,0.282848136230421,-0.0134665914194905,0.234120138403249
"L. iners",-0.134202480522564,0.00307777212066537,0.0333610080796407,-0.0702825374069697,0.0133806352972057,-0.00814981468574226,0.237694650697026,-0.394670059757584,-0.160676969019672,1,0.0266194238294234,-0.115477420825495,-0.255372199494866,0.249065950251237,-0.187707216192048,-0.164511206405785,-0.0449740583865349,-0.0645405565256119
"L. jensenii",0.032434249690101,-0.173580119913774,-0.209316688377306,-0.115908050278423,0.00954190597204583,-0.305338735854417,-0.0917814022819627,0.149529706722246,-0.0998997993034989,0.0266194238294234,1,0.0862574645840055,-0.10013568813013,-0.115986906905892,-0.0274548181033039,-0.0998587573292505,0.00593888371307479,0.0247767646523064
"S. agalactiae",0.141173257362374,0.188836283699071,-0.0756243722036746,-0.0194229371142056,0.00582278279936877,-0.0676155868383223,-0.00314737142407321,0.142049819172967,0.220975790196916,-0.115477420825496,0.0862574645840056,1,-0.0550273835523213,0.018083871052382,0.0296674778874957,-0.0442082259444721,-0.00785108105333724,0.0903547629757367
"S. anginosus",-0.0263947991161179,-0.164960812566693,0.122812752420957,0.307612666378398,-0.00688033093933993,0.12682723593832,-0.124198786297939,-0.227939292085253,0.133798635209588,-0.255372199494866,-0.10013568813013,-0.0550273835523213,1,-0.113967260474938,0.450661748522078,0.393057265610691,0.116307706775862,0.0611992030797379
"Megasphaera",-0.00342488036597706,0.319474027899861,0.447143515576671,0.191721245145209,-0.00732292652812711,-0.0161073238103203,0.411843111148995,-0.157312852201857,-0.137604218229631,0.249065950251237,-0.115986906905892,0.0180838710523821,-0.113967260474938,1,-0.185748052257321,-0.237515811452684,-0.0124718656002104,0.0391048000011422
"Anaerococcus",-0.0466617967780057,0.0651150458547221,-0.153327712755847,-0.010660856152902,-0.0225554308542001,0.331056931508564,-0.062340844739562,-0.228188772566277,0.306724062708722,-0.187707216192047,-0.0274548181033041,0.0296674778874956,0.450661748522078,-0.185748052257321,1,0.638200074340082,-0.0077871523540524,0.0283893709623422
"F. magna",-0.136652628589236,0.0680320438160137,-0.0239502341921147,0.00562107095755348,-0.0164548262460671,0.520604291640696,-0.10365446940719,-0.364458598519574,0.282848136230421,-0.164511206405785,-0.0998587573292505,-0.044208225944472,0.393057265610691,-0.237515811452684,0.638200074340082,1,0.0933941495750268,-0.0422490802368509
"Peptoniphilus",0.000566965620480248,-0.107198142392598,0.253426272261349,0.132135242108835,0.0232314306055428,0.0523274951215077,-0.135433953540953,0.00115951368283118,-0.0134665914194905,-0.0449740583865349,0.00593888371307487,-0.00785108105333676,0.116307706775862,-0.0124718656002104,-0.00778715235405249,0.0933941495750268,1,0.0233159206470147
"F. nucleatum",0.0946274392091117,-0.0424956368055366,0.12854321066448,0.366869249886651,0.00196472205531859,-0.0815171849410223,-0.0152376223323897,-0.0239890691634909,0.234120138403249,-0.0645405565256118,0.0247767646523066,0.0903547629757368,0.061199203079738,0.0391048000011422,0.0283893709623422,-0.0422490802368509,0.0233159206470147,1
